base,colors,background,#0b1120
base,colors,foreground,#f8fafc
base,colors,surface,#1f2937
base,colors,muted,#94a3b8
base,colors,accent,#34d399
base,colors,accentText,#0f172a
base,colors,border,#334155
base,colors,warning,#f59e0b
base,colors,warningText,#b45309
base,colors,danger,#fb7185
base,colors,dangerText,#be123c
base,typography,fontFamily,var(--font-geist-sans)
base,typography,baseFontSize,16px
state-ca,colors,background,#f1f5f9
state-ca,colors,foreground,#0f172a
state-ca,colors,surface,#ffffff
state-ca,colors,muted,#475569
state-ca,colors,accent,#1d4ed8
state-ca,colors,accentText,#f8fafc
state-ca,colors,border,#cbd5f1
state-ca,colors,warning,#f59e0b
state-ca,colors,warningText,#92400e
state-ca,colors,danger,#e11d48
state-ca,colors,dangerText,#9f1239
state-ca,typography,fontFamily,"""Source Serif 4"", Georgia, serif"
state-ca,typography,baseFontSize,17px
state-tx,colors,background,#f8fafc
state-tx,colors,foreground,#0f172a
state-tx,colors,surface,#ffffff
state-tx,colors,muted,#475569
state-tx,colors,accent,#5b4b99
state-tx,colors,accentText,#f8fafc
state-tx,colors,border,#cbd5e1
state-tx,colors,warning,#f59e0b
state-tx,colors,warningText,#92400e
state-tx,colors,danger,#dc2626
state-tx,colors,dangerText,#991b1b
state-tx,typography,fontFamily,var(--font-geist-sans)
state-tx,typography,baseFontSize,16px
state-il,colors,background,#ffffff
state-il,colors,foreground,#0b1b2b
state-il,colors,surface,#ffffff
state-il,colors,muted,#4b5563
state-il,colors,accent,#007dba
state-il,colors,accentText,#ffffff
state-il,colors,border,#d6dde8
state-il,colors,warning,#f59e0b
state-il,colors,warningText,#92400e
state-il,colors,danger,#dc2626
state-il,colors,dangerText,#991b1b
state-il,typography,fontFamily,var(--font-geist-sans)
state-il,typography,baseFontSize,16px
state-ut,colors,background,#f1f5f9
state-ut,colors,foreground,#0f172a
state-ut,colors,surface,#ffffff
state-ut,colors,muted,#475569
state-ut,colors,accent,#5b4b99
state-ut,colors,accentText,#f8fafc
state-ut,colors,border,#d6dde8
state-ut,colors,warning,#f59e0b
state-ut,colors,warningText,#92400e
state-ut,colors,danger,#dc2626
state-ut,colors,dangerText,#991b1b
state-ut,typography,fontFamily,var(--font-geist-sans)
state-ut,typography,baseFontSize,16px